domain,url,logo_url,filepath
bakertilly.lu,https://bakertilly.lu,https://bti-global.transforms.svdcdn.com/production/network/luxembourg/images/Seminaires/2025/header-seminaire-webhosting-2025-planning_2025-01-23-094032_ffut.jpg?w=2880&h=960&auto=compress%2Cformat&fit=crop&dm=1737625232&s=38e4a5bcc6586c92d84cf49f2bcc1680,results\extracted_logos\bakertilly.lu_2_d3b77a1cce.png
spitex-wasseramt.ch,https://spitex-wasseramt.ch,https://spitex-wasseramt.ch/img/spitex2014/default/favicon.ico,results\extracted_logos\spitex-wasseramt.ch_1_b24beaea8d.ico
ccusa.co.nz,https://ccusa.co.nz,https://ccusa.co.nz/wp-content/uploads/2023/02/Logo_CCUSA_150-120.jpg,results\extracted_logos\ccusa.co.nz_0_b0bfdcd314.jpg
ccusa.co.nz,https://ccusa.co.nz,https://ccusa.co.nz/wp-content/uploads/2023/02/ccusa_Logo_wht_tranp.png,results\extracted_logos\ccusa.co.nz_1_cee74f11a0.png
nobleprog.mx,https://nobleprog.mx,https://nobleprog.mx/sites/hitrahr/files/client_logos//ebay.png,results\extracted_logos\nobleprog.mx_0_b5a18d07d7.png
nobleprog.mx,https://nobleprog.mx,https://nobleprog.mx/sites/hitrahr/files/client_logos//oxford-university-press.png,results\extracted_logos\nobleprog.mx_1_b245d45d71.png
nobleprog.mx,https://nobleprog.mx,https://nobleprog.mx/sites/hitrahr/files/client_logos//boeing_company.png,results\extracted_logos\nobleprog.mx_2_c62ad5bc7d.png
julis-sh.de,https://julis-sh.de,https://julis-sh.de/wp-content/uploads/2022/06/Logo-Junge-Liberale-768x588.png,results\extracted_logos\julis-sh.de_0_1ef73e9bf1.png
julis-sh.de,https://julis-sh.de,https://julis-sh.de/wp-content/uploads/2022/06/Logo-Junge-Liberale.png,results\extracted_logos\julis-sh.de_1_372bff14de.png
julis-sh.de,https://julis-sh.de,https://julis-sh.de/wp-content/uploads/2022/06/220605_Julia_Favicon_148-150x150.png,results\extracted_logos\julis-sh.de_2_ec71ece498.png
ebay.cn,https://ebay.cn,https://www.ebay.cn/newcms/style/index/logo.png,results\extracted_logos\ebay.cn_0_2cb81dbc20.png
ebay.cn,https://ebay.cn,https://www.ebay.cn/favicon.ico,results\extracted_logos\ebay.cn_1_0c8c585332.ico
veolia.com.ru,https://veolia.com.ru,https://veolia.com.ru/sites/g/files/dvc2936/files/styles/logo_mobile_base/public/themes/custom/veo_site/src/assets/images/logo.png?itok=QnV2LDHS,results\extracted_logos\veolia.com.ru_0_6e1471cab7.png
veolia.com.ru,https://veolia.com.ru,https://veolia.com.ru/themes/custom/veo_site/build/assets/images/temp/logo-sticky.png,results\extracted_logos\veolia.com.ru_1_6d8ca9694b.png
veolia.com.ru,https://veolia.com.ru,https://veolia.com.ru/themes/custom/veo_site/src/assets/icons/favicon.ico,results\extracted_logos\veolia.com.ru_2_e0943db0dd.ico
baywa-re.es,https://baywa-re.es,https://baywa-re.es/typo3conf/ext/gg_base/Resources/Public/country/dist/img/logo.png,results\extracted_logos\baywa-re.es_0_69e3a442dc.png
baywa-re.es,https://baywa-re.es,https://baywa-re.es/typo3conf/ext/gg_base/Resources/Public/country/dist/img/favicons/favicon.ico,results\extracted_logos\baywa-re.es_1_a1fd84e3f7.ico
deheus.com.vn,https://deheus.com.vn,https://deheus.com.vn/siteassets/icons/dhgenetics-logo_revised-version-1-1.png?width=36,results\extracted_logos\deheus.com.vn_0_b5e49035c6.png
deheus.com.vn,https://deheus.com.vn,https://deheus.com.vn/siteassets/others/logo-no-text-diap.png?height=120,results\extracted_logos\deheus.com.vn_1_0f51bb3995.png
deheus.com.vn,https://deheus.com.vn,https://deheus.com.vn/Assets/favicons/apple-touch-icon.png,results\extracted_logos\deheus.com.vn_2_e1487a842b.png
aamcoanaheim.net,https://aamcoanaheim.net,https://aamcoanaheim.net/images/logo.png,results\extracted_logos\aamcoanaheim.net_0_64805d534e.png
pirtek.be,https://pirtek.be,https://www.pirtek.be/wp-content/uploads/2021/03/Pirtek.png,results\extracted_logos\pirtek.be_0_22bb555a93.png
pirtek.be,https://pirtek.be,https://www.pirtek.be/wp-content/uploads/2021/12/logos-scaled-BE_1536x111.jpg,results\extracted_logos\pirtek.be_1_6abaa6e87f.jpg
pirtek.be,https://pirtek.be,https://www.pirtek.be/wp-content/uploads/2021/03/PIR_rgb_favicon-32.png,results\extracted_logos\pirtek.be_2_e46e6a517d.png
ebayglobalshipping.com,https://ebayglobalshipping.com,https://ebayglobalshipping.com/themes/custom/custom_barrio/app/images/favicon.ico,results\extracted_logos\ebayglobalshipping.com_1_f12541d0dd.ico
aamcoseguin.com,https://aamcoseguin.com,https://www.aamcoseguin.com/wp-content/uploads/2018/09/logo.png,results\extracted_logos\aamcoseguin.com_0_03cce7cae7.png
aamcoseguin.com,https://aamcoseguin.com,https://www.aamcoseguin.com/wp-content/uploads/2018/11/cropped-AAMCO_favicon-192x192.png ,results\extracted_logos\aamcoseguin.com_1_ad16f9411a.png 
aamcoconyersga.com,https://aamcoconyersga.com,https://aamcoconyersga.com/images/logo.png,results\extracted_logos\aamcoconyersga.com_0_ed41534e07.png
mazda-autohaus-kaschmieder-waren.de,https://mazda-autohaus-kaschmieder-waren.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-kaschmieder-waren.de_0_def3a004d3.png
europa-union-sachsen-anhalt.de,https://europa-union-sachsen-anhalt.de,https://europa-union-sachsen-anhalt.de/fileadmin/_processed_/c/7/csm_EUD-LOGO_RGB_white_NEU_Final_ea90b230af.png,results\extracted_logos\europa-union-sachsen-anhalt.de_0_b87bdfab41.png
europa-union-sachsen-anhalt.de,https://europa-union-sachsen-anhalt.de,https://europa-union-sachsen-anhalt.de/fileadmin/_processed_/5/b/csm_2000px-Spinelli_Group_logo_9a1d5bf390.png,results\extracted_logos\europa-union-sachsen-anhalt.de_1_7858ebc37a.png
europa-union-sachsen-anhalt.de,https://europa-union-sachsen-anhalt.de,https://europa-union-sachsen-anhalt.de/fileadmin/_processed_/e/9/csm_BD_22-01-2025_Sharepic_Website_mit_Kampagnen-Logo_f9f6735b54.png,results\extracted_logos\europa-union-sachsen-anhalt.de_2_16108e7ed3.png
oil-testing.de,https://oil-testing.de,https://oil-testing.de/wp-content/uploads/2018/12/Logo-BV_update.png,results\extracted_logos\oil-testing.de_0_b13c07f287.png
oil-testing.de,https://oil-testing.de,https://oil-testing.de/wp-content/uploads/2021/07/cropped-BV_Logo_Grey_Pantone_404-removebg-preview-1-e1625230190692-32x32.png,results\extracted_logos\oil-testing.de_2_a3dc053fed.png
wurthsaudi.com,https://wurthsaudi.com,https://wurthsaudi.com/assets/img/logomob.png,results\extracted_logos\wurthsaudi.com_0_cecbe1e413.png
wurthsaudi.com,https://wurthsaudi.com,https://wurthsaudi.com/assets/img/logo4.png,results\extracted_logos\wurthsaudi.com_1_5e3696b7ae.png
wurthsaudi.com,https://wurthsaudi.com,https://wurthsaudi.com/assets/img/favicon1.png,results\extracted_logos\wurthsaudi.com_2_acdcdf69ce.png
bakertilly.es,https://bakertilly.es,https://bakertilly.es/apple-touch-icon.png,results\extracted_logos\bakertilly.es_1_a37d763ddc.png
allianz.nl,https://allianz.nl,https://allianz.nl/content/dam/onemarketing/system/favicon/AZ_Logo_eagle.png/_jcr_content/renditions/cq5dam.web.180.180.png,results\extracted_logos\allianz.nl_1_b12c6e883f.png
rsmpoland.pl,https://rsmpoland.pl,https://rsmpoland.pl/themes/custom/rsm_poland/logo%402x.webp,results\extracted_logos\rsmpoland.pl_0_957ec7d787.webp
rsmpoland.pl,https://rsmpoland.pl,https://www.rsmpoland.pl/themes/custom/rsm_poland/images/favicons/favicon.ico,results\extracted_logos\rsmpoland.pl_1_e3cca5c008.ico
bmw-motorrad-euromotos-lyon.fr,https://bmw-motorrad-euromotos-lyon.fr,https://bmw-motorrad-euromotos-lyon.fr/img/bmw-motorrad-6eme-avenue-bourgoin-concessionnaire-logo-1431434954.jpg,results\extracted_logos\bmw-motorrad-euromotos-lyon.fr_0_6b07067972.jpg
bmw-motorrad-euromotos-lyon.fr,https://bmw-motorrad-euromotos-lyon.fr,https://bmw-motorrad-euromotos-lyon.fr/img/favicon.ico?1669278719,results\extracted_logos\bmw-motorrad-euromotos-lyon.fr_2_f4b68117eb.png
mazda-autohaus-lackmann-sendenhorst.de,https://mazda-autohaus-lackmann-sendenhorst.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-lackmann-sendenhorst.de_0_def3a004d3.png
secureparkinghi.com,https://secureparkinghi.com,https://www.secureparkinghi.com/wp-content/uploads/2017/12/SecureParkingLogo.png,results\extracted_logos\secureparkinghi.com_0_0cf276923d.png
secureparkinghi.com,https://secureparkinghi.com,https://www.secureparkinghi.com/wp-content/uploads/2021/10/Favicon.png,results\extracted_logos\secureparkinghi.com_1_5204f9e70e.png
menicon.de,https://menicon.de,https://menicon.de/_nuxt/img/42e17c7.png,results\extracted_logos\menicon.de_0_5eab6b7c7b.png
menicon.de,https://menicon.de,https://menicon.de/favicon.ico,results\extracted_logos\menicon.de_1_4f7eab8e63.ico
trinkgutlippstadt.de,https://trinkgutlippstadt.de,https://trinkgutlippstadt.de/wp-content/uploads/revslider/export2/logo2-1.png,results\extracted_logos\trinkgutlippstadt.de_0_4fdb3d4fdd.png
trinkgutlippstadt.de,https://trinkgutlippstadt.de,https://trinkgutlippstadt.de/wp-content/uploads/revslider/export2/image496x4962.png,results\extracted_logos\trinkgutlippstadt.de_1_91882b54ee.png
trinkgutlippstadt.de,https://trinkgutlippstadt.de,https://trinkgutcelle.de/TrinkgutCDN/tg_footer_logo.png,results\extracted_logos\trinkgutlippstadt.de_2_f848659528.png
bauder.lt,https://bauder.lt,https://bauder.lt/fileadmin/bilder/allgemein/icons/bauder_ipad_icon.png,results\extracted_logos\bauder.lt_1_e4502cc26c.png
berlitz-augsburg.de,https://berlitz-augsburg.de,https://berlitz-augsburg.de/static/6dab8053ae1913e69587d5128f552e9c/139c8/qmlogo.jpg,results\extracted_logos\berlitz-augsburg.de_0_41805a71aa.jpg
berlitz-augsburg.de,https://berlitz-augsburg.de,https://berlitz-augsburg.de/favicon-32x32.png?v=a9801145592d60e986594599316ccd3b,results\extracted_logos\berlitz-augsburg.de_1_163f6ed5c1.png
linde-gas.fi,https://linde-gas.fi,https://static.prd.echannel.linde.com/wcsstore/FI_REN_Industrial_Gas_Store/Assets/aga_logo.png,results\extracted_logos\linde-gas.fi_0_8b7f021d2d.png
linde-gas.fi,https://linde-gas.fi,https://linde-gas.fi/favicon.ico,results\extracted_logos\linde-gas.fi_1_cae6866bc4.ico
savethechildren.ca,https://savethechildren.ca,https://www.savethechildren.ca/wp-content/themes/stc/images/favicon.png,results\extracted_logos\savethechildren.ca_0_1c69fb75ff.png
svntrinity.com,https://svntrinity.com,https://svntrinity.com/wp-content/uploads/2019/06/SVNTrinityLogo-InvetedAsset-1.png,results\extracted_logos\svntrinity.com_0_50bb2a3eaf.png
svntrinity.com,https://svntrinity.com,https://svntrinity.com/wp-content/uploads/2019/06/svnicon.png,results\extracted_logos\svntrinity.com_1_f6932e61ac.png
zkteco.vn,https://zkteco.vn,https://zkteco.vn/public/static/modules/cms/images/logo.png,results\extracted_logos\zkteco.vn_0_71c96bf455.png
zkteco.vn,https://zkteco.vn,https://new-website-file.s3.ap-southeast-1.amazonaws.com/images/20211210/180197e5dfdfeee4e74ac04365df3b65.png,results\extracted_logos\zkteco.vn_1_732520d03f.png
intertongn.es,https://intertongn.es,https://intertongn.es/wp-content/uploads/2019/07/cropped-logo-interton-1-1-300x107.png,results\extracted_logos\intertongn.es_0_197361a606.png
intertongn.es,https://intertongn.es,https://intertongn.es/wp-content/uploads/2020/03/GN-logo-final.png,results\extracted_logos\intertongn.es_1_ea2b220ae1.png
intertongn.es,https://intertongn.es,https://intertongn.es/wp-content/uploads/2019/07/cropped-interton-favicom-100x100.jpg,results\extracted_logos\intertongn.es_2_25288289db.jpg
mateco.nl,https://mateco.nl,https://mateco.nl/fileadmin/_processed_/b/a/csm_Bildschirme_mockup_Logo_d6af3a19a9.jpg,results\extracted_logos\mateco.nl_2_872ee31ac8.jpg
orient-food.sk,https://orient-food.sk,https://cdn.myshoptet.com/usr/www.orient-food.sk/user/logos/sk_logo_2.png,results\extracted_logos\orient-food.sk_0_c89e5206cc.png
orient-food.sk,https://orient-food.sk,https://orient-food.sk/favicon.ico,results\extracted_logos\orient-food.sk_2_96e1b79988.ico
mazda-autohaus-roessel-birkenau.de,https://mazda-autohaus-roessel-birkenau.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-roessel-birkenau.de_0_def3a004d3.png
ford.pl.ua,https://ford.pl.ua,https://ford.pl.ua/v163/favicon.ico,results\extracted_logos\ford.pl.ua_1_42ded9721d.ico
kapanfastigheter.se,https://kapanfastigheter.se,https://kapanfastigheter.se/wp-content/uploads/2023/06/cropped-favicon.png,results\extracted_logos\kapanfastigheter.se_0_69913c72ac.png
mazda-poznan-voyager.pl,https://mazda-poznan-voyager.pl,https://uploads.mazdalh.eu/uploads/sites/121674/master-content-logonormal.png?lm=63040f445170d13cd9befb1d4652d492,results\extracted_logos\mazda-poznan-voyager.pl_0_59a9356f2c.png
mazda-poznan-voyager.pl,https://mazda-poznan-voyager.pl,https://mazda-poznan-voyager.pl/Themes/templateTheme/images/favicon/apple-touch-icon.png,results\extracted_logos\mazda-poznan-voyager.pl_1_ba5df41eae.png
mazda-autohaus-wassing-ahaus-wuellen.de,https://mazda-autohaus-wassing-ahaus-wuellen.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-wassing-ahaus-wuellen.de_0_def3a004d3.png
equans.hu,https://equans.hu,https://equans.hu/wp-content/uploads/equans-magyarorszag-logo.jpg,results\extracted_logos\equans.hu_0_4f6916af01.jpg
equans.hu,https://equans.hu,https://equans.hu/wp-content/uploads/2022/09/logo-white-300x87.png,results\extracted_logos\equans.hu_1_4b2ebfdfda.png
equans.hu,https://equans.hu,https://equans.hu/wp-content/uploads/cropped-favicon-32x32.png,results\extracted_logos\equans.hu_2_499192f2be.png
rheine.schule,https://rheine.schule,https://rheine.schule/wp-content/uploads/2017/07/cropped-Logo-Stadt-Rheine-Leben-an-der-Ems-in-Farbe-32x32.jpg,results\extracted_logos\rheine.schule_1_87388dec69.jpg
linexps.com,https://linexps.com,https://images.squarespace-cdn.com/content/v1/5fd92ad7ab943321efbb1f5f/1608068289856-1JKEDAF2LO5YETOD4S2P/logo_linex+%281%29.png?format=1500w,results\extracted_logos\linexps.com_0_aab2646fa5.png
linexps.com,https://linexps.com,https://images.squarespace-cdn.com/content/v1/5fd92ad7ab943321efbb1f5f/1608229260341-1MIHZY9GERKI3I7RC8AR/favicon.ico?format=100w,results\extracted_logos\linexps.com_1_bc0f019395.png
kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/logo_kia_white-rbr.png,results\extracted_logos\kia-suedmobile-radolfzell.de_0_4123470bd3.png
kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/logo_kia_black-rbr.png,results\extracted_logos\kia-suedmobile-radolfzell.de_1_5e0d65824a.png
kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de/content/dam/kwcms/kme-dealer/de-dealer/de-single-2785-südmobile/logo/kia-de-logo-white-2785.jpg,results\extracted_logos\kia-suedmobile-radolfzell.de_2_562d09105f.jpg
bioderma.co.za,https://bioderma.co.za,https://bioderma.co.za/sites/za/files/styles/mobile_homepage_slider/public/2020-03/header%204%20by%20default_BIODERMA%20healthy%20pro_1920x1080_0.jpg?h=d1cb525d&itok=gd4F5AIS,results\extracted_logos\bioderma.co.za_0_688bb7d903.png
bioderma.co.za,https://bioderma.co.za,https://bioderma.co.za/themes/custom/bioderma_theme/favicon.ico,results\extracted_logos\bioderma.co.za_1_061e1d2c51.ico
avia.ch,https://avia.ch,https://avia.ch/apple-touch-icon-57x57.png,results\extracted_logos\avia.ch_0_958616c4c7.png
esseskincare.sg,https://esseskincare.sg,https://esseskincare.sg/wp-content/uploads/2024/09/Esse_logo_only_white_2020_transparent_optimized.png,results\extracted_logos\esseskincare.sg_0_cb96fce6f8.png
esseskincare.sg,https://esseskincare.sg,https://esseskincare.sg/wp-content/uploads/2022/02/esse_logo_normal.png,results\extracted_logos\esseskincare.sg_1_5ad240a9b7.png
esseskincare.sg,https://esseskincare.sg,https://esseskincare.sg/wp-content/uploads/2024/09/esse_logo_darker2.png,results\extracted_logos\esseskincare.sg_2_133c1305d8.png
williamblairfunds.com,https://williamblairfunds.com,https://williamblairfunds.com/SiteFiles/live/images/logos/wmb_logo.png,results\extracted_logos\williamblairfunds.com_0_fe84671d7e.png
williamblairfunds.com,https://williamblairfunds.com,https://williamblairfunds.com/SiteFiles/live/images/icons/cropped-android-chrome-512x512-32x32.png,results\extracted_logos\williamblairfunds.com_1_268160b9d1.png
kalyanmachines.com,https://kalyanmachines.com,https://www.kalyanmachines.com/wp-content/uploads/2024/01/cropped-Artboard-1-32x32.png,results\extracted_logos\kalyanmachines.com_0_53354a3ed4.png
cdviberica.com,https://cdviberica.com,https://www.cdviberica.com/wp-content/uploads/sites/11/2023/09/HOME_logo-people-100-900x506-1.jpg,results\extracted_logos\cdviberica.com_1_b4edec7257.jpg
cdviberica.com,https://cdviberica.com,https://www.cdviberica.com/wp-content/uploads/sites/11/2022/08/HEADER_K2-on-wall-min.png,results\extracted_logos\cdviberica.com_2_9de38a3797.png
mazda-autohaus-henseler-schwedt.de,https://mazda-autohaus-henseler-schwedt.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-henseler-schwedt.de_0_def3a004d3.png
ibc-solar.pl,https://ibc-solar.pl,https://ibc-solar.pl/config/Resources/favicons/apple-touch-icon.png,results\extracted_logos\ibc-solar.pl_1_c139b82797.png
renaultsanzhispano.es,https://renaultsanzhispano.es,https://renaultsanzhispano.es/wp-content/uploads/2024/05/cropped-favicon-32x32.png,results\extracted_logos\renaultsanzhispano.es_1_de3ff4f5dc.png
toyotanatas.com.tr,https://toyotanatas.com.tr,https://toyotanatas.com.tr/Assets/img/logo.png,results\extracted_logos\toyotanatas.com.tr_0_c974acf19b.png
toyotanatas.com.tr,https://toyotanatas.com.tr,https://toyotanatas.com.tr/Assets/img/logo-olympics.png,results\extracted_logos\toyotanatas.com.tr_2_5d22c9385c.png
linde-gas.at,https://linde-gas.at,https://static.prd.echannel.linde.com/wcsstore/AT_REC_Industrial_Gas_Store/images/logo/linde_gas_logo.png,results\extracted_logos\linde-gas.at_0_b0d6de0e4a.png
linde-gas.at,https://linde-gas.at,https://static.prd.echannel.linde.com/wcsstore/AT_REC_Industrial_Gas_Store/images/marketing-website/Startseite/welcome_header_v1.jpg,results\extracted_logos\linde-gas.at_1_fd223abfeb.jpg
aamcodelran.com,https://aamcodelran.com,https://aamcodelran.com/images/logo.png,results\extracted_logos\aamcodelran.com_0_d02cc3d895.png
mazda.de,https://mazda.de,https://mazda.de/favicon-48x48.png,results\extracted_logos\mazda.de_0_294d44f9d1.png
wurth.co,https://wurth.co,https://wurth.co/favicon.png,results\extracted_logos\wurth.co_0_d922a2811b.png
mazda-autohaus-hansmann-kassel.de,https://mazda-autohaus-hansmann-kassel.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-hansmann-kassel.de_0_def3a004d3.png
bbraun.rs,https://bbraun.rs,https://bbraun.rs/etc.clientlibs/settings/wcm/designs/clientlibs/bbraun/bbraun.static/resources/img/logo/logo.png,results\extracted_logos\bbraun.rs_0_a2be0da39a.png
bbraun.rs,https://bbraun.rs,https://bbraun.rs/etc.clientlibs/settings/wcm/designs/clientlibs/bbraun/bbraun.static/resources/img/favicon.ico,results\extracted_logos\bbraun.rs_1_e57e98d31a.ico
spitex-regionbirs.ch,https://spitex-regionbirs.ch,https://spitex-regionbirs.ch/img/spitex2022/default/favicon.ico,results\extracted_logos\spitex-regionbirs.ch_1_73ee00a024.ico
flashbay.ca,https://flashbay.ca,https://static.flashbay.ca/templates/images/flashbay_logo_ca.jpg?v=1581502754,results\extracted_logos\flashbay.ca_0_a88a3b9ba9.png
flashbay.ca,https://flashbay.ca,https://static.flashbay.ca/images/menu/branded_USBs_1.jpg?v=1633432976,results\extracted_logos\flashbay.ca_1_1f7b89e15b.png
flashbay.ca,https://flashbay.ca,https://static.flashbay.ca/images/menu/branded_USBs_14.jpg?v=1724937559,results\extracted_logos\flashbay.ca_2_6985fcdc89.png
compo.de,https://compo.de,https://www.compo.de/dam/jcr:fb6b7a19-7bab-4633-a29f-8125a85667cf/compo_logo_header.jpg?x=50&y=50,results\extracted_logos\compo.de_0_56248d7b64.png
compo.de,https://compo.de,https://www.compo.de/dam/jcr:8c2ce0bc-145a-466c-8a8e-36661d9eca24/COMPO_Logo_Footer@3x-1.jpg?x=50&y=50,results\extracted_logos\compo.de_1_003a278bd0.png
compo.de,https://compo.de,https://www.compo.de/dam/jcr:c912f64c-ed6f-4eb6-b5ef-b328cf2adcfa/apple-touch-icon-114x114.png,results\extracted_logos\compo.de_2_7a762440da.png
aamcobloomfield.com,https://aamcobloomfield.com,https://aamcobloomfield.com/images/logo.png,results\extracted_logos\aamcobloomfield.com_0_36fa080434.png
pkf-hk.com,https://pkf-hk.com,https://pkf-hk.com/favicon.ico,results\extracted_logos\pkf-hk.com_1_58e9de1655.ico
webster.nl,https://webster.nl,https://webster.nl/images/websterleidenlogo.png,results\extracted_logos\webster.nl_0_b9aa028c29.png
webster.nl,https://webster.nl,https://webster.nl/_resources/images/webster-leiden-logo-white_new.png,results\extracted_logos\webster.nl_1_c5936756d5.png
